YYYY,code,SubstanceName,SubstanceName_c,SubstanceClass
2014,a46,Acetylcodeine,可卡因,非合成阿片类药物
2014,a47,Acetyldihydrocodeine,可卡因,非合成阿片类药物
2014,a48,Codeine,可卡因,非合成阿片类药物
2014,a49,Dihydrocodeine,可卡因,非合成阿片类药物
2014,a50,Morphine,吗啡,非合成阿片类药物
2014,a51,Opiates,鸦片,非合成阿片类药物
2014,a52,Opium,鸦片,非合成阿片类药物
2014,a53,Buprenorphine,丁丙诺啡,半合成阿片类药物
2014,a54,Heroin,海洛因,半合成阿片类药物
2014,a55,Hydrocodeinone,氢可酮,半合成阿片类药物
2014,a56,Hydrocodone,氢可酮,半合成阿片类药物
2015,a1,3-Fluorofentanyl,芬太尼,合成阿片类药物
2015,a2,3-Methylfentanyl,芬太尼,合成阿片类药物
2015,a3,4-Fluoroisobutyryl fentanyl,芬太尼,合成阿片类药物
2015,a4,ANPP,哌啶胺,合成阿片类药物
2015,a5,Acetyl fentanyl,芬太尼,合成阿片类药物
2015,a6,Acryl fentanyl,芬太尼,合成阿片类药物
2015,a7,Alphaprodine,甲替啶,合成阿片类药物
2015,a8,Butorphanol,布托啡诺   ,合成阿片类药物
2015,a9,Butyryl fentanyl,芬太尼,合成阿片类药物
2015,a10,Carfentanil,芬太尼,合成阿片类药物
2015,a11,Cyclopropyl fentanyl,芬太尼,合成阿片类药物
2015,a12,Desmethylprodine,哌啶丙酸酯,合成阿片类药物
2015,a13,Dextropropoxyphene,右旋丙氧吩,合成阿片类药物
2015,a14,Dihydromorphone,未知,合成阿片类药物
2015,a15,Fentanyl,芬太尼,合成阿片类药物
2015,a16,Fluorobutyryl fentanyl,芬太尼,合成阿片类药物
2015,a17,Fluorofentanyl,芬太尼,合成阿片类药物
2015,a18,Fluoroisobutyryl fentanyl,芬太尼,合成阿片类药物
2015,a19,Furanyl fentanyl,芬太尼,合成阿片类药物
2015,a20,Furanyl/3-Furanyl fentanyl,芬太尼,合成阿片类药物
2015,a21,Hydromorphone,氢吗啡酮,合成阿片类药物
2015,a22,Levorphanol,左啡诺,合成阿片类药物
2015,a23,MT-45,盐酸洛哌丁胺,合成阿片类药物
2015,a24,Meperidine,哌替啶,合成阿片类药物
2015,a25,Methadone,美沙酮,合成阿片类药物
2015,a26,Methorphan,美沙芬,合成阿片类药物
2015,a27,Mitragynine,帽柱木碱,合成阿片类药物
2015,a28,Nalbuphine,纳布啡,合成阿片类药物
2015,a29,Oxycodone,羟考酮,合成阿片类药物
2015,a30,Pentazocine,中枢性和阿片类镇痛药,合成阿片类药物
2015,a31,Pethidine,哌替啶,合成阿片类药物
2015,a32,Propoxyphene,丙氧酚,合成阿片类药物
2015,a33,Remifentanil,芬太尼,合成阿片类药物
2015,a34,Tetrahydrofuran fentanyl,芬太尼,合成阿片类药物
2015,a35,Valeryl fentanyl,芬太尼,合成阿片类药物
2015,a36,cis-3-methylfentanyl,芬太尼,合成阿片类药物
2015,a37,o-Fluorofentanyl,芬太尼,合成阿片类药物
2015,a38,p-Fluorobutyryl fentanyl,芬太尼,合成阿片类药物
2015,a39,p-Fluorofentanyl,芬太尼,合成阿片类药物
2015,a40,p-methoxybutyryl fentanyl,芬太尼,合成阿片类药物
2015,a41,trans-3-Methylfentanyl,芬太尼,合成阿片类药物
2015,a42,Oxymorphone,羟氢吗啡酮,合成阿片类药物
2015,a43,Thebaine,二甲基吗啡,合成阿片类药物
2015,a44,Tramadol,曲马多,合成阿片类药物
2015,a45,U-47700,甲基苯甲酰胺,合成阿片类药物
2015,a46,Acetylcodeine,可卡因,非合成阿片类药物
2015,a47,Acetyldihydrocodeine,可卡因,非合成阿片类药物
2015,a48,Codeine,可卡因,非合成阿片类药物
2015,a49,Dihydrocodeine,可卡因,非合成阿片类药物
2015,a50,Morphine,吗啡,非合成阿片类药物
2015,a51,Opiates,鸦片,非合成阿片类药物
2015,a52,Opium,鸦片,非合成阿片类药物
2015,a53,Buprenorphine,丁丙诺啡,半合成阿片类药物
2015,a54,Heroin,海洛因,半合成阿片类药物
2015,a55,Hydrocodeinone,氢可酮,半合成阿片类药物
2015,a56,Hydrocodone,氢可酮,半合成阿片类药物
2016,a1,3-Fluorofentanyl,芬太尼,合成阿片类药物
2016,a2,3-Methylfentanyl,芬太尼,合成阿片类药物
2016,a3,4-Fluoroisobutyryl fentanyl,芬太尼,合成阿片类药物
2016,a4,ANPP,哌啶胺,合成阿片类药物
2016,a5,Acetyl fentanyl,芬太尼,合成阿片类药物
2016,a6,Acryl fentanyl,芬太尼,合成阿片类药物
2016,a7,Alphaprodine,甲替啶,合成阿片类药物
2016,a8,Butorphanol,布托啡诺   ,合成阿片类药物
2016,a9,Butyryl fentanyl,芬太尼,合成阿片类药物
2016,a10,Carfentanil,芬太尼,合成阿片类药物
2016,a11,Cyclopropyl fentanyl,芬太尼,合成阿片类药物
2016,a12,Desmethylprodine,哌啶丙酸酯,合成阿片类药物
2016,a13,Dextropropoxyphene,右旋丙氧吩,合成阿片类药物
2016,a14,Dihydromorphone,未知,合成阿片类药物
2016,a15,Fentanyl,芬太尼,合成阿片类药物
2016,a16,Fluorobutyryl fentanyl,芬太尼,合成阿片类药物
2016,a17,Fluorofentanyl,芬太尼,合成阿片类药物
2016,a18,Fluoroisobutyryl fentanyl,芬太尼,合成阿片类药物
2016,a19,Furanyl fentanyl,芬太尼,合成阿片类药物
2016,a20,Furanyl/3-Furanyl fentanyl,芬太尼,合成阿片类药物
2016,a21,Hydromorphone,氢吗啡酮,合成阿片类药物
2016,a22,Levorphanol,左啡诺,合成阿片类药物
2016,a23,MT-45,盐酸洛哌丁胺,合成阿片类药物
2016,a24,Meperidine,哌替啶,合成阿片类药物
2016,a25,Methadone,美沙酮,合成阿片类药物
2016,a26,Methorphan,美沙芬,合成阿片类药物
2016,a27,Mitragynine,帽柱木碱,合成阿片类药物
2016,a28,Nalbuphine,纳布啡,合成阿片类药物
2016,a29,Oxycodone,羟考酮,合成阿片类药物
2016,a30,Pentazocine,中枢性和阿片类镇痛药,合成阿片类药物
2016,a31,Pethidine,哌替啶,合成阿片类药物
2016,a32,Propoxyphene,丙氧酚,合成阿片类药物
2016,a33,Remifentanil,芬太尼,合成阿片类药物
2016,a34,Tetrahydrofuran fentanyl,芬太尼,合成阿片类药物
2016,a35,Valeryl fentanyl,芬太尼,合成阿片类药物
2016,a36,cis-3-methylfentanyl,芬太尼,合成阿片类药物
2016,a37,o-Fluorofentanyl,芬太尼,合成阿片类药物
2016,a38,p-Fluorobutyryl fentanyl,芬太尼,合成阿片类药物
2016,a39,p-Fluorofentanyl,芬太尼,合成阿片类药物
2016,a40,p-methoxybutyryl fentanyl,芬太尼,合成阿片类药物
2016,a41,trans-3-Methylfentanyl,芬太尼,合成阿片类药物
2016,a42,Oxymorphone,羟氢吗啡酮,合成阿片类药物
2016,a43,Thebaine,二甲基吗啡,合成阿片类药物
2016,a44,Tramadol,曲马多,合成阿片类药物
2016,a45,U-47700,甲基苯甲酰胺,合成阿片类药物
2016,a46,Acetylcodeine,可卡因,非合成阿片类药物
2016,a47,Acetyldihydrocodeine,可卡因,非合成阿片类药物
2016,a48,Codeine,可卡因,非合成阿片类药物
2016,a49,Dihydrocodeine,可卡因,非合成阿片类药物
2016,a50,Morphine,吗啡,非合成阿片类药物
2016,a51,Opiates,鸦片,非合成阿片类药物
2016,a52,Opium,鸦片,非合成阿片类药物
2016,a53,Buprenorphine,丁丙诺啡,半合成阿片类药物
2016,a54,Heroin,海洛因,半合成阿片类药物
2016,a55,Hydrocodeinone,氢可酮,半合成阿片类药物
2016,a56,Hydrocodone,氢可酮,半合成阿片类药物
